Time,Chan1,Chan2,Trial,LED_State
71332,0,0,1,1
71772,2,0,1,1
72212,2,0,1,1
72652,6,0,1,1
73092,0,0,1,1
73532,2,0,1,1
73972,0,0,1,1
74412,0,0,1,1
74852,0,0,1,1
75292,0,0,1,1
75732,0,0,1,1
76172,2,0,1,1
76612,0,0,1,1
77052,0,0,1,1
77492,2,0,1,1
77932,0,0,1,1
78372,2,0,1,1
78812,2,0,1,1
79252,1,0,1,1
79692,0,0,1,1
80132,2,0,1,1
80572,0,0,1,1
81012,0,0,1,1
81452,0,0,1,1
81892,0,0,1,1
82332,0,0,1,1
82772,0,0,1,1
83212,2,0,1,1
83652,6,0,1,1
84092,2,0,1,1
84532,2,0,1,1
84972,6,0,1,1
85412,2,0,1,1
85852,2,0,1,1
86292,6,0,1,1
86732,2,0,1,1
87172,2,0,1,1
87612,0,0,1,1
88204,0,0,2,0
88556,0,0,2,0
88932,0,0,2,0
89372,0,0,2,0
89812,0,0,2,0
90252,2,0,2,0
90692,6,0,2,0
91132,2,0,2,0
91572,2,0,2,0
92012,6,0,2,0
92452,2,0,2,0
92892,2,0,2,0
93332,6,0,2,0
93772,2,0,2,0
94216,2,0,2,0
94652,6,0,2,0
95092,1,0,2,0
95532,0,0,2,0
95972,0,0,2,0
96412,0,0,2,0
96852,2,0,2,0
97296,2,0,2,0
97732,6,0,2,0
98172,0,0,2,0
98612,2,0,2,0
99052,4,0,2,0
99492,0,0,2,0
99932,2,0,2,0
100372,6,0,2,0
100812,0,0,2,0
101252,2,0,2,0
101692,0,0,2,0
102132,0,0,2,0
102572,0,0,2,0
103012,0,0,2,0
103452,0,0,2,0
103892,2,0,2,0
104332,0,0,2,0
104772,0,0,2,0
105212,2,0,2,0
105652,0,0,2,0
106092,2,0,2,0
106532,2,0,2,0
106972,2,0,2,0
107412,0,0,2,0
107852,2,0,2,0
108292,0,0,2,0
108732,0,0,2,0
109172,0,0,2,0
109612,0,0,2,0
110052,0,0,2,0
110492,0,0,2,0
110932,2,0,2,0
111372,4,0,2,0
111812,2,0,2,0
112252,2,0,2,0
112692,6,0,2,0
113132,2,0,2,0
113572,2,0,2,0
114012,2,0,2,0
114452,2,0,2,0
114892,2,0,2,0
115332,1,0,2,0
115772,1,0,2,0
116212,0,0,2,0
116652,0,0,2,0
117092,0,0,2,0
117532,0,2,2,0
117972,0,2,2,0
118412,0,6,2,0
118852,0,2,2,0
119292,0,2,2,0
119732,0,6,2,0
120172,0,0,2,0
120612,0,2,2,0
121052,0,6,2,0
121492,0,0,2,0
121932,0,2,2,0
122372,0,6,2,0
122812,0,0,2,0
123252,0,0,2,0
123692,0,0,2,0
124132,0,0,2,0
124572,0,2,2,0
125012,0,2,2,0
125452,0,0,2,0
125892,0,1,2,0
126332,0,0,2,0
126772,0,2,2,0
127212,0,2,2,0
127652,0,2,2,0
128092,0,0,2,0
128532,0,2,2,0
128972,0,2,2,0
129412,0,0,2,0
129852,0,0,2,0
130292,0,0,2,0
130732,0,0,2,0
131172,0,0,2,0
131612,0,2,2,0
132052,0,2,2,0
132492,0,2,2,0
132932,0,2,2,0
133372,0,6,2,0
133812,0,2,2,0
134252,0,2,2,0
134692,0,2,2,0
135132,0,2,2,0
135572,0,2,2,0
136012,0,2,2,0
136452,0,1,2,0
136892,0,0,2,0
137332,0,0,2,0
137772,0,0,2,0
138212,0,0,2,0
138652,0,2,2,0
139092,0,7,2,0
139532,0,2,2,0
139972,0,2,2,0
140412,0,6,2,0
140852,0,2,2,0
141292,0,2,2,0
141732,0,7,2,0
142172,0,2,2,0
142612,0,2,2,0
143052,0,6,2,0
143492,0,2,2,0
143932,0,0,2,0
144372,0,0,2,0
144812,0,0,2,0
145252,0,2,2,0
145692,0,2,2,0
146132,0,6,2,0
146572,0,2,2,0
147012,0,2,2,0
147452,0,6,2,0
147892,0,0,2,0
148332,0,2,2,0
148772,0,6,2,0
149212,0,2,2,0
149652,0,2,2,0
150092,0,6,2,0
150536,0,0,2,0
150972,0,0,2,0
151412,0,0,2,0
151852,0,0,2,0
152292,0,2,2,0
152732,0,2,2,0
153312,0,2,3,1
153688,0,3,3,1
154052,0,3,3,1
154492,0,0,3,1
154932,0,3,3,1
155372,0,3,3,1
155812,0,0,3,1
156252,0,2,3,1
156692,0,3,3,1
157132,0,0,3,1
157572,0,0,3,1
158012,0,0,3,1
158452,0,0,3,1
158892,0,0,3,1
159332,0,3,3,1
159772,0,0,3,1
160212,0,2,3,1
160652,0,3,3,1
161092,0,6,3,1
161532,0,2,3,1
161972,0,3,3,1
162412,0,0,3,1
162852,0,2,3,1
163292,0,3,3,1
163732,0,3,3,1
164172,0,0,3,1
164612,0,0,3,1
165052,0,0,3,1
165492,0,0,3,1
165932,0,0,3,1
166372,0,3,3,1
166812,0,7,3,1
167252,0,2,3,1
167692,0,3,3,1
168132,0,7,3,1
168572,0,2,3,1
169012,0,3,3,1
169452,0,7,3,1
169892,0,2,3,1
170332,0,3,3,1
170772,0,5,3,1
171212,0,2,3,1
171652,0,0,3,1
172092,0,0,3,1
172532,0,0,3,1
172972,0,1,3,1
173412,0,3,3,1
173852,0,7,3,1
174292,0,2,3,1
174732,0,3,3,1
175172,0,7,3,1
175612,0,0,3,1
176052,0,3,3,1
176492,0,7,3,1
176932,0,2,3,1
177372,0,3,3,1
177812,0,7,3,1
178252,0,2,3,1
178692,0,0,3,1
179132,0,0,3,1
179572,0,0,3,1
180012,0,0,3,1
180452,2,0,3,1
180892,6,0,3,1
181332,2,0,3,1
181772,2,0,3,1
182212,6,0,3,1
182652,0,0,3,1
183092,2,0,3,1
183532,6,0,3,1
183972,2,0,3,1
184412,2,0,3,1
184852,6,0,3,1
185292,0,0,3,1
185732,0,0,3,1
186172,0,0,3,1
186612,0,0,3,1
187052,2,0,3,1
187492,2,0,3,1
187932,4,0,3,1
188372,0,0,3,1
188812,2,0,3,1
189252,0,0,3,1
189692,2,0,3,1
190132,2,0,3,1
190572,6,0,3,1
191012,0,0,3,1
191452,0,0,3,1
191892,0,0,3,1
192332,0,0,3,1
192772,0,0,3,1
193212,0,0,3,1
193652,0,0,3,1
194092,2,0,3,1
194532,0,0,3,1
194972,0,0,3,1
195412,2,0,3,1
195852,0,0,3,1
196292,2,0,3,1
196732,2,0,3,1
197172,0,0,3,1
197612,2,0,3,1
198052,2,0,3,1
198492,0,0,3,1
198932,0,0,3,1
199372,0,0,3,1
199812,0,0,3,1
200252,0,0,3,1
200692,0,0,3,1
201132,2,0,3,1
201572,6,0,3,1
202012,2,0,3,1
202452,2,0,3,1
202892,6,0,3,1
203332,2,0,3,1
203772,2,0,3,1
204212,6,0,3,1
204652,2,0,3,1
205092,2,0,3,1
205532,0,0,3,1
205972,2,0,3,1
206412,0,0,3,1
206856,0,0,3,1
207292,0,0,3,1
207732,0,0,3,1
208172,2,0,3,1
208612,6,0,3,1
209052,2,0,3,1
209492,2,0,3,1
209936,6,0,3,1
210372,2,0,3,1
210812,2,0,3,1
211252,6,0,3,1
211692,2,0,3,1
212132,2,0,3,1
212572,6,0,3,1
213012,0,0,3,1
213452,0,0,3,1
213892,0,0,3,1
214332,0,0,3,1
214772,2,0,3,1
215212,2,0,3,1
215652,6,0,3,1
216092,0,0,3,1
216532,2,0,3,1
216972,0,0,3,1
217412,2,0,3,1
217852,2,0,3,1
218292,6,0,3,1
218732,0,0,3,1
219172,2,0,3,1
219612,0,0,3,1
220052,0,0,3,1
220492,0,0,3,1
220932,0,0,3,1
221372,0,0,3,1
221812,2,0,3,1
222252,0,0,3,1
222692,0,0,3,1
223132,2,0,3,1
223572,0,0,3,1
224012,2,0,3,1
224452,2,0,3,1
224892,1,0,3,1
225332,0,0,3,1
225772,2,0,3,1
226212,0,0,3,1
226652,0,0,3,1
227092,0,0,3,1
227532,0,0,3,1
227972,0,0,3,1
228412,0,0,3,1
228992,2,0,4,0
229352,7,0,4,0
229732,2,0,4,0
230172,2,0,4,0
230612,6,0,4,0
231052,2,0,4,0
231492,2,0,4,0
231932,6,0,4,0
232372,2,0,4,0
232812,2,0,4,0
233252,0,0,4,0
233692,2,0,4,0
234132,0,0,4,0
234572,0,0,4,0
235012,0,0,4,0
235452,0,0,4,0
235892,2,0,4,0
236332,6,0,4,0
236772,2,0,4,0
237212,2,0,4,0
237652,6,0,4,0
238092,2,0,4,0
238532,2,0,4,0
238972,6,0,4,0
239412,2,0,4,0
239852,2,0,4,0
240292,6,0,4,0
240732,1,0,4,0
241172,0,0,4,0
241612,0,0,4,0
242052,0,0,4,0
242492,2,0,4,0
242932,2,0,4,0
243372,6,0,4,0
243812,0,0,4,0
244252,2,0,4,0
244692,6,0,4,0
245132,0,0,4,0
245572,2,0,4,0
246012,6,0,4,0
246452,0,0,4,0
246892,2,0,4,0
247332,0,0,4,0
247772,0,0,4,0
248212,0,0,4,0
248652,0,0,4,0
249092,0,0,4,0
249532,0,2,4,0
249972,0,6,4,0
250412,0,2,4,0
250852,0,2,4,0
251292,0,7,4,0
251732,0,2,4,0
252172,0,2,4,0
252612,0,5,4,0
253052,0,2,4,0
253492,0,2,4,0
253932,0,0,4,0
254372,0,2,4,0
254812,0,0,4,0
255252,0,0,4,0
255692,0,0,4,0
256132,0,0,4,0
256572,0,2,4,0
257012,0,7,4,0
257452,0,2,4,0
257892,0,2,4,0
258332,0,6,4,0
258772,0,2,4,0
259212,0,2,4,0
259652,0,6,4,0
260092,0,2,4,0
260532,0,2,4,0
260972,0,7,4,0
261412,0,2,4,0
261852,0,0,4,0
262292,0,0,4,0
262732,0,0,4,0
263176,0,2,4,0
263612,0,2,4,0
264052,0,6,4,0
264492,0,2,4,0
264932,0,2,4,0
265372,0,6,4,0
265812,0,0,4,0
266256,0,2,4,0
266692,0,6,4,0
267132,0,1,4,0
267572,0,2,4,0
268012,0,6,4,0
268452,0,0,4,0
268892,0,0,4,0
269332,0,0,4,0
269772,0,0,4,0
270212,0,2,4,0
270652,0,2,4,0
271092,0,0,4,0
271532,0,1,4,0
271972,0,0,4,0
272412,0,2,4,0
272852,0,2,4,0
273292,0,2,4,0
273732,0,0,4,0
274172,0,2,4,0
274612,0,2,4,0
275052,0,0,4,0
275492,0,0,4,0
275932,0,0,4,0
276372,0,0,4,0
276812,0,0,4,0
277252,0,2,4,0
277692,0,0,4,0
278132,0,2,4,0
278572,0,2,4,0
279012,0,6,4,0
279452,0,2,4,0
279892,0,2,4,0
280332,0,0,4,0
280772,0,2,4,0
281212,0,2,4,0
281652,0,2,4,0
282092,0,1,4,0
282532,0,0,4,0
282972,0,0,4,0
283412,0,0,4,0
283852,0,0,4,0
284292,0,2,4,0
284732,0,7,4,0
285172,0,2,4,0
285612,0,2,4,0
286052,0,6,4,0
286492,0,2,4,0
286932,0,2,4,0
287372,0,7,4,0
287812,0,2,4,0
288252,0,2,4,0
288692,0,6,4,0
289132,0,2,4,0
289572,0,0,4,0
290012,0,0,4,0
290452,0,0,4,0
290892,0,2,4,0
291332,0,2,4,0
291772,0,7,4,0
292212,0,2,4,0
292652,0,2,4,0
293092,0,6,4,0
293532,0,0,4,0
293972,0,2,4,0
294412,0,6,4,0
294852,0,2,4,0
295292,0,2,4,0
295732,0,6,4,0
296172,0,0,4,0
296612,0,0,4,0
297052,0,0,4,0
297492,0,0,4,0
298088,0,3,5,1
298436,0,0,5,1
298812,0,5,5,1
299252,0,0,5,1
299692,0,3,5,1
300132,0,0,5,1
300572,0,3,5,1
301012,0,3,5,1
301452,0,1,5,1
301892,0,2,5,1
302332,0,3,5,1
302772,0,0,5,1
303212,0,0,5,1
303652,0,0,5,1
304092,0,0,5,1
304532,0,0,5,1
304972,0,3,5,1
305412,0,0,5,1
305852,0,2,5,1
306292,0,3,5,1
306732,0,6,5,1
307172,0,2,5,1
307612,0,3,5,1
308052,0,0,5,1
308492,0,2,5,1
308932,0,3,5,1
309372,0,3,5,1
309812,0,0,5,1
310252,0,0,5,1
310692,0,0,5,1
311132,0,0,5,1
311572,0,0,5,1
312012,0,3,5,1
312452,0,7,5,1
312892,0,2,5,1
313332,0,3,5,1
313772,0,7,5,1
314212,0,2,5,1
314652,0,3,5,1
315092,0,7,5,1
315532,0,2,5,1
315972,0,3,5,1
316412,0,5,5,1
316852,0,2,5,1
317292,0,0,5,1
317732,0,0,5,1
318172,0,0,5,1
318612,0,0,5,1
319052,2,0,5,1
319496,6,0,5,1
319932,2,0,5,1
320372,2,0,5,1
320812,6,0,5,1
321252,2,0,5,1
321692,2,0,5,1
322132,6,0,5,1
322576,2,0,5,1
323012,2,0,5,1
323452,0,0,5,1
323892,2,0,5,1
324332,0,0,5,1
324772,0,0,5,1
325212,0,0,5,1
325652,0,0,5,1
326092,2,0,5,1
326532,6,0,5,1
326972,2,0,5,1
327412,2,0,5,1
327852,6,0,5,1
328292,0,0,5,1
328732,2,0,5,1
329172,6,0,5,1
329612,2,0,5,1
330052,2,0,5,1
330492,6,0,5,1
330932,0,0,5,1
331372,0,0,5,1
331812,0,0,5,1
332252,0,0,5,1
332692,2,0,5,1
333132,2,0,5,1
333572,6,0,5,1
334012,0,0,5,1
334452,2,0,5,1
334892,0,0,5,1
335332,2,0,5,1
335772,2,0,5,1
336212,6,0,5,1
336652,0,0,5,1
337092,1,0,5,1
337532,0,0,5,1
337972,0,0,5,1
338412,0,0,5,1
338852,0,0,5,1
339292,0,0,5,1
339732,2,0,5,1
340172,0,0,5,1
340612,0,0,5,1
341052,2,0,5,1
341492,0,0,5,1
341932,2,0,5,1
342372,2,0,5,1
342812,0,0,5,1
343252,1,0,5,1
343692,2,0,5,1
344132,0,0,5,1
344572,0,0,5,1
345012,0,0,5,1
345452,0,0,5,1
345892,0,0,5,1
346332,0,0,5,1
346772,2,0,5,1
347212,6,0,5,1
347652,2,0,5,1
348092,2,0,5,1
348532,6,0,5,1
348972,2,0,5,1
349412,2,0,5,1
349852,6,0,5,1
350292,2,0,5,1
350732,2,0,5,1
351172,0,0,5,1
351612,2,0,5,1
352052,0,0,5,1
352492,0,0,5,1
352932,0,0,5,1
353372,0,0,5,1
353812,2,0,5,1
354252,6,0,5,1
354692,2,0,5,1
355132,2,0,5,1
355572,6,0,5,1
356012,2,0,5,1
356452,2,0,5,1
356892,6,0,5,1
357332,2,0,5,1
357772,2,0,5,1
358212,6,0,5,1
358652,0,0,5,1
359092,0,0,5,1
359532,0,0,5,1
359972,0,0,5,1
360412,2,0,5,1
360852,2,0,5,1
361292,6,0,5,1
361732,0,0,5,1
362172,2,0,5,1
362612,0,0,5,1
363052,1,0,5,1
363492,2,0,5,1
363932,6,0,5,1
364372,0,0,5,1
364812,2,0,5,1
365252,0,0,5,1
365692,0,0,5,1
366132,0,0,5,1
366572,0,0,5,1
367012,0,0,5,1
367452,2,0,5,1
367892,0,0,5,1
368332,0,0,5,1
368772,2,0,5,1
369212,0,0,5,1
369652,2,0,5,1
370092,2,0,5,1
370532,2,0,5,1
370972,0,0,5,1
371412,2,0,5,1
371852,0,0,5,1
372292,0,0,5,1
372732,0,0,5,1
373172,0,0,5,1
373612,0,0,5,1
374052,0,0,5,1
374492,2,0,5,1
374932,6,0,5,1
375372,2,0,5,1
375816,2,0,5,1
376252,6,0,5,1
376692,2,0,5,1
377132,2,0,5,1
377572,6,0,5,1
378012,2,0,5,1
378452,2,0,5,1
378896,0,0,5,1
379332,2,0,5,1
379772,0,0,5,1
380212,0,0,5,1
380652,0,0,5,1
381092,0,0,5,1
381532,2,0,5,1
381972,6,0,5,1
382412,2,0,5,1
382852,2,0,5,1
383292,6,0,5,1
383732,2,0,5,1
384172,2,0,5,1
384612,6,0,5,1
385052,2,0,5,1
385492,2,0,5,1
385932,6,0,5,1
386372,2,0,5,1
386812,0,0,5,1
387252,0,0,5,1
387692,0,0,5,1
388132,2,0,5,1
388572,2,0,5,1
389012,6,0,5,1
389452,0,0,5,1
389892,2,0,5,1
390332,6,0,5,1
390772,0,0,5,1
391212,2,0,5,1
391652,6,0,5,1
392092,0,0,5,1
392532,2,0,5,1
392972,0,0,5,1
393412,0,0,5,1
393852,0,0,5,1
394292,0,0,5,1
394732,0,0,5,1
395172,2,0,5,1
395612,0,0,5,1
396052,0,0,5,1
396492,1,0,5,1
396932,0,0,5,1
397372,2,0,5,1
397812,2,0,5,1
398252,2,0,5,1
398832,2,0,6,0
399192,2,0,6,0
399572,0,0,6,0
400012,0,0,6,0
400452,0,0,6,0
400892,0,0,6,0
401332,0,0,6,0
401772,0,0,6,0
402212,2,0,6,0
402652,2,0,6,0
403092,2,0,6,0
403532,2,0,6,0
403972,6,0,6,0
404412,2,0,6,0
404852,2,0,6,0
405292,0,0,6,0
405732,2,0,6,0
406172,2,0,6,0
406612,2,0,6,0
407052,1,0,6,0
407492,0,0,6,0
407932,0,0,6,0
408372,0,0,6,0
408812,0,0,6,0
409252,2,0,6,0
409692,6,0,6,0
410132,2,0,6,0
410572,2,0,6,0
411012,6,0,6,0
411452,2,0,6,0
411892,2,0,6,0
412332,6,0,6,0
412772,2,0,6,0
413212,2,0,6,0
413652,6,0,6,0
414092,2,0,6,0
414532,0,0,6,0
414972,0,0,6,0
415412,0,0,6,0
415852,0,2,6,0
416292,0,2,6,0
416732,0,0,6,0
417172,0,0,6,0
417612,0,1,6,0
418052,0,1,6,0
418492,0,2,6,0
418932,0,2,6,0
419372,0,0,6,0
419812,0,2,6,0
420252,0,2,6,0
420692,0,0,6,0
421132,0,0,6,0
421572,0,0,6,0
422012,0,0,6,0
422452,0,0,6,0
422892,0,2,6,0
423332,0,0,6,0
423772,0,2,6,0
424212,0,2,6,0
424652,0,6,6,0
425092,0,2,6,0
425532,0,2,6,0
425972,0,0,6,0
426412,0,2,6,0
426852,0,2,6,0
427292,0,2,6,0
427732,0,1,6,0
428172,0,0,6,0
428612,0,0,6,0
429052,0,0,6,0
429492,0,0,6,0
429932,0,2,6,0
430372,0,7,6,0
430812,0,2,6,0
431252,0,2,6,0
431692,0,6,6,0
432136,0,2,6,0
432572,0,2,6,0
433012,0,7,6,0
433452,0,2,6,0
433892,0,2,6,0
434332,0,6,6,0
434772,0,2,6,0
435216,0,0,6,0
435652,0,0,6,0
436092,0,0,6,0
436532,0,2,6,0
436972,0,2,6,0
437412,0,6,6,0
437852,0,2,6,0
438292,0,2,6,0
438732,0,6,6,0
439172,0,0,6,0
439612,0,2,6,0
440052,0,6,6,0
440492,0,2,6,0
440932,0,2,6,0
441372,0,6,6,0
441812,0,1,6,0
442252,0,0,6,0
442692,0,0,6,0
443132,0,0,6,0
443572,0,2,6,0
444012,0,2,6,0
444452,0,6,6,0
444892,0,0,6,0
445332,0,2,6,0
445772,0,0,6,0
446212,0,2,6,0
446652,0,2,6,0
447092,0,1,6,0
447532,0,2,6,0
447972,0,2,6,0
448412,0,0,6,0
448852,0,0,6,0
449292,0,0,6,0
449732,0,0,6,0
450172,0,0,6,0
450612,0,2,6,0
451052,0,0,6,0
451492,0,2,6,0
451932,0,2,6,0
452372,0,5,6,0
452812,0,2,6,0
453252,0,2,6,0
453692,0,0,6,0
454132,0,2,6,0
454572,0,2,6,0
455012,0,2,6,0
455452,0,0,6,0
455892,0,0,6,0
456332,0,0,6,0
456772,0,0,6,0
457212,0,0,6,0
457652,0,2,6,0
458092,0,7,6,0
458532,0,2,6,0
458972,0,2,6,0
459412,0,6,6,0
459852,0,2,6,0
460292,0,2,6,0
460732,0,7,6,0
461172,0,2,6,0
461612,0,2,6,0
462052,0,2,6,0
462492,0,2,6,0
462932,0,0,6,0
463372,0,0,6,0
463812,0,0,6,0
464252,0,0,6,0
464692,0,2,6,0
465132,0,6,6,0
465572,0,2,6,0
466012,0,2,6,0
466452,0,6,6,0
466892,0,0,6,0
467332,0,2,6,0
467772,0,6,6,0
468212,0,2,6,0
468652,0,2,6,0
469092,0,6,6,0
469532,0,2,6,0
469972,0,0,6,0
470412,0,0,6,0
470852,0,0,6,0
471292,0,2,6,0
471732,0,2,6,0
472172,0,7,6,0
472612,0,0,6,0
473052,0,2,6,0
473492,0,0,6,0
474072,0,3,7,1
474432,0,3,7,1
474812,0,7,7,1
475252,0,0,7,1
475692,0,3,7,1
476132,0,3,7,1
476572,0,0,7,1
477012,0,0,7,1
477452,0,0,7,1
477892,0,0,7,1
478332,0,3,7,1
478772,0,0,7,1
479212,0,2,7,1
479652,0,3,7,1
480092,0,0,7,1
480532,0,2,7,1
480972,0,3,7,1
481412,0,0,7,1
481852,0,2,7,1
482292,0,3,7,1
482732,0,3,7,1
483172,0,0,7,1
483612,0,0,7,1
484052,0,0,7,1
484492,0,0,7,1
484932,0,0,7,1
485372,0,3,7,1
485812,0,7,7,1
486252,0,2,7,1
486692,0,3,7,1
487132,0,7,7,1
487572,0,2,7,1
488012,0,3,7,1
488456,0,7,7,1
488892,0,2,7,1
489332,0,3,7,1
489772,0,0,7,1
490212,0,2,7,1
490652,0,0,7,1
491092,0,0,7,1
491536,0,0,7,1
491972,0,0,7,1
492412,0,3,7,1
492852,0,7,7,1
493292,0,2,7,1
493732,0,3,7,1
494172,0,7,7,1
494612,0,2,7,1
495052,0,3,7,1
495492,0,7,7,1
495932,0,2,7,1
496372,0,3,7,1
496812,0,7,7,1
497252,0,2,7,1
497692,0,0,7,1
498132,0,0,7,1
498572,0,0,7,1
499012,0,3,7,1
499452,0,3,7,1
499892,0,7,7,1
500332,0,0,7,1
500772,0,3,7,1
501212,0,1,7,1
501652,0,2,7,1
502092,0,3,7,1
502532,0,7,7,1
502972,0,0,7,1
503412,0,3,7,1
503852,0,7,7,1
504292,0,0,7,1
504732,0,0,7,1
505172,0,0,7,1
505612,0,0,7,1
506052,2,0,7,1
506492,2,0,7,1
506932,6,0,7,1
507372,0,0,7,1
507812,2,0,7,1
508252,1,0,7,1
508692,1,0,7,1
509132,2,0,7,1
509572,6,0,7,1
510012,0,0,7,1
510452,2,0,7,1
510892,0,0,7,1
511332,0,0,7,1
511772,0,0,7,1
512212,0,0,7,1
512652,0,0,7,1
513092,2,0,7,1
513532,0,0,7,1
513972,0,0,7,1
514412,2,0,7,1
514852,0,0,7,1
515292,2,0,7,1
515732,2,0,7,1
516172,2,0,7,1
516612,0,0,7,1
517052,2,0,7,1
517492,0,0,7,1
517932,0,0,7,1
518372,0,0,7,1
518812,0,0,7,1
519252,0,0,7,1
519692,0,0,7,1
520132,2,0,7,1
520572,6,0,7,1
521012,2,0,7,1
521452,2,0,7,1
521892,6,0,7,1
522332,2,0,7,1
522772,2,0,7,1
523212,5,0,7,1
523652,2,0,7,1
524092,2,0,7,1
524532,0,0,7,1
524972,2,0,7,1
525412,0,0,7,1
525852,0,0,7,1
526292,0,0,7,1
526732,0,0,7,1
527172,2,0,7,1
527612,6,0,7,1
528052,2,0,7,1
528492,2,0,7,1
528932,6,0,7,1
529372,2,0,7,1
529812,2,0,7,1
530252,6,0,7,1
530692,2,0,7,1
531132,2,0,7,1
531572,6,0,7,1
532012,2,0,7,1
532452,0,0,7,1
532892,0,0,7,1
533332,0,0,7,1
533772,2,0,7,1
534212,2,0,7,1
534652,6,0,7,1
535092,0,0,7,1
535532,2,0,7,1
535972,6,0,7,1
536412,0,0,7,1
536852,2,0,7,1
537292,6,0,7,1
537732,1,0,7,1
538172,2,0,7,1
538612,1,0,7,1
539052,0,0,7,1
539492,0,0,7,1
539932,0,0,7,1
540372,0,0,7,1
540812,2,0,7,1
541252,0,0,7,1
541692,0,0,7,1
542132,1,0,7,1
542572,0,0,7,1
543012,1,0,7,1
543452,2,0,7,1
543892,2,0,7,1
544332,0,0,7,1
544776,2,0,7,1
545212,0,0,7,1
545652,0,0,7,1
546092,0,0,7,1
546532,0,0,7,1
546972,0,0,7,1
547412,0,0,7,1
547856,2,0,7,1
548292,0,0,7,1
548732,2,0,7,1
549172,2,0,7,1
549612,6,0,7,1
550052,2,0,7,1
550492,2,0,7,1
550932,0,0,7,1
551372,2,0,7,1
551812,2,0,7,1
552252,2,0,7,1
552692,1,0,7,1
553132,0,0,7,1
553572,0,0,7,1
554012,0,0,7,1
554452,0,0,7,1
554892,2,0,7,1
555332,6,0,7,1
555772,2,0,7,1
